Primary_Site,Protocol,Principal_Investigator,Date_Opened,Date_Closed,Study_Phase,Title,Study_Phase_numeric,Code_title,Study_Duration
Colon,N-626620,"alarcon velasco, s",2020-07-15,2023-02-27,II,(S1922) A Randomized Phase II Selection Study of Ramucirumab and Paclitaxel versus FOLFIRI in Refractory Small Bowel Adenocarcinoma,2,S1922,957 days
Other Hematopoietic,N-71918,"bambach, b",2018-10-11,2022-04-15,III,"(ACCL1633) The Effectiveness of Lactobacillus plantarum (LBP, IND# 17339) in Preventing Acute Graft-versus-Host Disease (GvHD) in Children undergoing Alternative Hematopoietic Progenitor Cell Transplantation (HCT)",3,ACCL1633,1282 days
"Multiple Sites; Leukemia, other",PH-271115,"bambach, b",2016-08-03,2021-06-10,III,"(ACCL1333/CV185-155) A Phase III Randomized, Open Label, Multi-center Study of the Safety and Efficacy of Apixaban for Venous Thromboembolism Prevention versus No Systemic Anticoagulant Prophylaxis during Induction Chemotherapy in Children with Newly Diagnosed Acute Lymphoblastic Leukemia (ALL) or Lymphoblastic Lymphoma (T or B cell) Treated with Asparaginase",3,ACCL1333/CV185-155,1772 days
Multiple Sites; Bladder,I-69518,"chatta, g",2019-04-10,2022-12-01,II,(CITN-14) Randomized Phase II study of Atezolizumab (MPDL3280A) plus Recombinant Human IL-7 (CYT107) in patients with locally advanced or metastatic urothelial carcinoma,2,CITN-14,1331 days
Prostate,I-63418,"chatta, g",2019-06-07,2022-07-20,I/II,Phase Ib/II Study of Enzalutamide with Venetoclax (ABT-199) in Patients with Metastatic Castrate Resistant Prostate Cancer (mCRPC),-1,ABT-199,1139 days
Prostate,P-1900021,"chatta, g",2022-06-24,2023-03-15,I/II,"A PHASE 1/2 FEASIBILITY, SAFETY, AND ACTIVITY STUDY OF PSCA-SPECIFIC CHIMERIC ANTIGEN RECEPTOR ENGINEERED T CELLS (BPX-601) IN SUBJECTS WITH PREVIOUSLY TREATED ADVANCED SOLID TUMORS",-1,BPX-601,264 days
Other Hematopoietic,I-734920,"chen, g",2021-06-15,2022-08-04,II,Acalabrutinib for chronic graft versus host disease,2,,415 days
Other Hematopoietic,P-650420,"chen, g",2021-04-09,2022-12-23,III,"Phase 3 Multicenter, Double-Blind, Placebo-Controlled Trial of Viralym-M (ALVR105) for the Treatment of Patients With Virus-Associated Hemorrhagic Cystitis After Allogeneic Hematopoietic Cell Transplant",3,ALVR105,623 days
Lung,NCG-263614,"chen, h",2016-04-21,2022-08-17,III,(E4512 )A randomized  Phase III Trial for Surgically Resected Early Stage Non-Small Cell Lung Cancer: Crizotinib versus Placebo for Patients with Tumors Harboring the Anaplastic Lymphoma Kinase (ALK) Fusion Protein,3,E4512 ,2309 days
Lung,N-1039720,"chen, h",2021-02-25,2022-05-20,III,EA5182: Randomized Phase III Study of Combination AZD9291 (osimertinib) and Bevacizumab versus AZD9291 (osimertinib) Alone as First-Line Treatment for Patients with Metastatic EGFR-Mutant Non-Small Cell Lung Cancer NSCLC),3,osimertinib,449 days
Lung,I-281616,"dy, g",2017-06-29,2022-02-08,I/II,"A Phase I/II Open-label Study of Nimotuzumab in Combination with Nivolumab
in Patients with Advanced Non-small Cell Lung Cancer or Squamous Head and Neck
Cancer",-1,,1685 days
Lung,I-82319,"dy, g",2020-02-13,2023-01-24,II,Randomized Phase II Study of Pembrolizumab 200mg Every 12Weeks Versus Every 3 Weeks in NSCLC with Clinical Benefit to Pembrolizumab Monotherapy: Multicenter International Study,2,,1076 days
Multiple Sites,P-70918,"dy, g",2019-01-31,2022-09-19,I,"AMG 510 20170543 A Phase 1/2, Open-label Study Evaluating the Safety, Tolerability, Pharmacokinetics, Pharmacodynamics and Efficacy of AMG 510 Monotherapy in Subjects With Advanced Solid Tumors with KRAS p.G12C  Mutation and AMG 510 Combination Therapy in Subjects With Advanced NSCLC With KRAS p.G12C Mutation  (CodeBreak 100).",1,CodeBreak 100,1327 days
Lung,P-1059120,"dy, g",2021-05-26,2022-04-29,I/II,"MasterKey-01: A Phase 1/2, Open-Label, Two-Part, Multicenter Study to Assess the Safety, Tolerability, Pharmacokinetics and Antitumor Activity of BDTX-189, an Inhibitor of Allosteric ErbB Mutations, in Patients with Advanced Solid Malignancies",-1,,338 days
Lung,P-1794021,"dy, g",2022-06-24,2023-03-01,II,"A Phase 2, Open-Label, Multicenter Study of the Combination of RMC-4630 and Sotorasib for Non-Small Cell Lung Cancer Subjects with KRASG12C Mutation After Failure of Prior Standard Therapies",2,,250 days
Lung,P-61618,"dy, g",2018-10-19,2022-06-25,II,"A Phase 2 Study of Poziotinib in Patients with Non-Small Cell Lung Cancer (NSCLC), Locally Advanced or Metastatic, with EGFR or HER2 Exon 20 Insertion Mutation (ZENITH20)",2,NSCLC,1345 days
Colon; Rectum,I-444019,"fountzilas, c",2019-11-08,2022-09-20,II,"A Phase II Study of TAS-102, Irinotecan and Bevacizumab in Pre-treated Metastatic Colorectal Cancer (TABAsCO)",2,TABAsCO,1047 days
Multiple,P-569719,"fountzilas, c",2021-07-26,2023-02-21,I,"9801-CL-0101 A Phase 1, Open-label Study of ASP9801, an Oncolytic Virus, Administered by Intratumoral 
Injection as a Single Agent and in Combination with Pembrolizumab in Subjects with 
Advanced/Metastatic Solid Tumors",1,,575 days
Stomach,P-58917,"fountzilas, c",2019-01-23,2022-02-23,III,"(ISN 8951-CL-0301) A Phase 3, Global, Multi-Center, Double-Blind, Randomized, Efficacy Study of Zolbetuximab (IMAB362)  Plus mFOLFOX6 Compared with Placebo Plus mFOLFOX6 as First-line Treatment of Subjects with Claudin (CLDN)18.2-Positive, HER2-Negative, Locally Advanced Unresectable or Metastatic Gastric or Gastroesophageal Junction (GEJ) Adenocarcinoma",3,ISN 8951-CL-0301,1127 days
Multiple,P-567919,"fountzilas, c",2022-03-30,2023-03-15,I/II,"A PHASE 1/2, OPEN-LABEL, MULTICENTER, NON-RANDOMIZED, SAFETY AND ACTIVITY STUDY OF HER2-TARGETED DUAL SWITCH CAR-T CELLS (BPX-603) IN SUBJECTS WITH PREVIOUSLY TREATED ADVANCED HER2-POSITIVE SOLID TUMORS",-1,BPX-603,350 days
Stomach; Esophagus,P-71618,"fountzilas, c",2020-08-11,2023-02-22,II,"(HCRN ESO17-325) A Phase II Study Evaluating Safety and Efficacy of Niraparib in Patients with Previously Treated Homologous Recombination (HR) Defective or Loss of Heterozygosity (LOH) high Metastatic
Esophageal/Gastroesophageal Junction/Proximal Gastric Adenocarcinoma",2,HCRN ESO17-325,925 days
Corpus Uteri,N-517719,"frederick, p",2020-01-23,2022-12-06,III,"NRG-GY018, A Phase III Randomized, Placebo-Controlled Study of Pembrolizumab (MK-3475) in addition to Paclitaxel and Carboplatin for Measurable Stage III or IVA, Stage IVB or Recurrent Endometrial Cancer",3,MK-3475,1048 days
Breast,I-61918,"gandhi, s",2019-04-24,2022-10-20,II,A Multicenter Phase II Study of Vaccines to Prevent Recurrence in Patients with HER-2 Positive Breast Cancer,2,,1275 days
Breast,I-68018,"gandhi, s",2019-02-12,2022-02-15,II,"A Single Arm Phase II Study to evaluate Efficacy of T-DM1 with Palbociclib In The 
Treatment of Patients With Metastatic HER2 Positive Breast Cancer",2,,1099 days
Breast,I-73718,"gandhi, s",2019-12-06,2023-02-21,I,Phase I Clinical Trial Assessing the Combination of Chemokine Modulation with Neoadjuvant Chemotherapy in Triple Negative Breast Cancer,1,,1173 days
Multiple Sites,P-78818,"gandhi, s",2019-07-03,2022-09-08,I,(ALKS 4230-001) A Phase 1/2 Study of ALKS 4230 Administered Subcutaneously as Monotherapy and in Combination With Pembrolizumab in Subjects With Advanced Solid Tumors - ARTISTRY-2 (001),1,ALKS 4230-001,1163 days
Multiple Sites,P-74818,"gandhi, s",2019-08-01,2022-01-21,I,"A Phase 1 Study with Expansion Cohorts to Assess the Safety, Tolerability, and Activity of Eribulin ORA (HM30181A + Eribulin) in Subjects with Solid Tumors (ATX-ERB-001)",1,HM30181A + Eribulin,904 days
Kidney,P-1471721,"george, s",2022-05-23,2022-12-21,I/II,"A PHASE 1B/2 STUDY OF AVB-S6-500 IN COMBINATION WITH CABOZANTINIB, AVB-S6-500 IN COMBINATION WITH CABOZANTINIB AND NIVOLUMAB, AND AVB-S6-500 MONOTHERAPY IN PATIENTS WITH ADVANCED OR METASTATIC CLEAR CELL RENAL CELL CARCINOMA",-1,,212 days
Kidney,P-42016,"george, s",2017-11-29,2022-02-21,III,A Phase 3 Randomized Study Comparing Nivolumab and Ipilimumab Combination vs Placebo in Participants with Localized Renal Cell Carcinoma Who Underwent Radical or Partial Nephrectomy and Who Are at High Risk of Relapse,3,,1545 days
Bladder; Kidney,P-615220,"george, s",2021-04-26,2022-10-31,II,Pan Tumor Study for Long Term Follow-up of Cancer Survivors Who Have Participated in Trials Investigating Nivolumab,2,,553 days
Kidney,P-844420,"george, s",2021-06-29,2022-12-21,III,"A Phase 3, Open-label, Randomized, Non-Inferiority Trial of Subcutaneous (SC) versus Intravenous (IV) Nivolumab in Advanced, or Metastatic Clear-Cell Renal Cell Carcinoma (RCC) Who Have Received Prior Anti-Angiogenic Therapy",3,SC,540 days
Bladder,P-834720,"george, s",2021-12-23,2022-10-31,III,A Randomized Open-Label Phase III Study of Sacituzumab Govitecan versus Treatment of Physician's Choice in Subjects with Metastatic or Locally Advanced Unresectable Urothelial Cancer,3,,312 days
Multiple,P-57417,"george, s",2018-04-17,2022-10-25,I,SGN22E-002 A study of enfortumab vedotin (ASG-22CE) as monotherapy or in combination with other anticancer therapies for the treatment of urothelial cancer,1,ASG-22CE,1652 days
Kidney,P-777920,"george, s",2021-09-30,2023-02-20,I,A Phase 1/ 1b Study of SRF388 in Patients with Advanced Solid tumors,1,,508 days
Non-Hodgkin's Lymphoma,P-1303721,"ghione, p",2022-04-12,2022-10-11,II,"An Open-Label, Phase 2 Trial of Nanatinostat in Combination with Valganciclovir in Patients with Epstein-Barr Virus-Positive (EBV+) Relapsed/Refractory Lymphomas ( NAVAL-1 )",2,EBV+,182 days
Other Urinary,N-1353721,"gopalakrishnan, d",2021-08-30,2022-11-29,III,(A031901) DURATION OF IMMUNE CHECKPOINT THERAPY IN LOCALLY ADVANCED OR METASTATIC UROTHELIAL CARCINOMA: A RANDOMIZED PHASE 3 NON-INFERIORITY TRIAL (IMAGINE),3,A031901,456 days
Myeloid and Monocytic Leukemia,I-54017,"griffiths, e",2017-10-17,2022-09-16,IV,Evaluation of antibody response to high-dose seasonal influenza vaccination in patients with myeloid malignancy receiving chemotherapy,4,,1795 days
Prostate,P-78418,"griffiths, e",2019-11-25,2022-10-31,I/II,"A randomized, Open-Label, Phase 1-2 Study of ASTX727 Low Dose (ASTX727 LD) Extended Schedule in Subjects with Lower Risk (IPSS Low or Intermediate-1) Myelodysplastic Syndromes (MDS)",-1,ASTX727 LD,1071 days
Soft Tissue,N-979720,"gupta, a",2021-05-07,2022-12-27,II,"(A091902) A Multicenter Phase II Trial of Paclitaxel With and Without Nivolumab in Taxane Naïve, and Nivolumab and Carbozantinb in Taxane Pretreated Subjects With Angiosarcoma",2,A091902,599 days
Lymphoid Leukemia,N-563819,"hernandez, f",2020-08-12,2022-10-04,II/III,A051701Randomized phase II/III study of venetoclax (ABT 199) plus chemoimmunotherapy for MYC/BCL2 double-hit and double-expressing lymphomas,-1,ABT 199,783 days
Other Hematopoietic,N-83919,"hernandez, f",2019-04-22,2022-07-06,III,(A041702) A Randomized Phase III Study of Ibrutinib Plus Obinutuzumab Versus Ibrutinib Plus Venetoclax and Obinutuzumab in Untreated Older Patients (= 65 Years of Age)With Chronic Lymphocytic Leukemia,3,A041702,1171 days
Non-Hodgkin's Lymphoma; Lymphoid Leukemia,I-69018,"hernandez, f",2019-03-08,2022-01-06,I,"A Phase I Study of pevonedistat (MLN4924, TAK924) in combination with ibrutinib in patients with relapsed/refractory chronic lymphocytic leukemia and non-Hodgkin lymphoma",1,"MLN4924, TAK924",1035 days
Non-Hodgkin's Lymphoma,P-809820,"hernandez, f",2021-11-16,2023-02-21,III,"A Phase 3, multicenter, randomized, double-blind, placebo- controlled trial comparing the efficacy and safety of Tafasitamab plus Lenalidomide in addition to R-CHOP versus R-CHOP in previously untreated, high-intermediate and high- risk patients with newly diagnosed Diffuse Large B-Cell Lymphoma (DLBCL)",3,DLBCL,462 days
Multiple Myeloma,I-47217,"hillengass, j",2018-06-25,2022-08-26,II,Phase II Study of Targeting CD28 in Multiple Myeloma with Abatacept (CTLA4-Ig) to Overcome Resistance to Chemotherapy,2,CTLA4-Ig,1523 days
Multiple Myeloma,I-247913,"hillengass, j",2016-03-09,2022-06-21,I,"A Phase I Study of Safety, Tolerability and Immunological Effects of SVN53-67/M57-KLH in  patients with Multiple Myeloma Receiving Lenalidomide Maintenance Therapy",1,,2295 days
Multiple Myeloma; Other Hematopoietic,P-432519,"hillengass, j",2019-12-10,2022-08-12,I,"A PHASE 1, MULTICENTER, OPEN-LABEL, DOSE FINDING STUDY OF CC-99712, A BCMA ANTIBODYDRUG CONJUGATE, IN SUBJECTS WITH RELAPSED AND REFRACTORY MULTIPLE MYELOMA",1,,976 days
Multiple Myeloma,P-550219,"hillengass, j",2020-06-11,2023-02-21,II,"A Phase 2, Multicohort Open-Label Study of JNJ-68284528, a Chimeric Antigen Receptor T cell (CAR-T) Therapy Directed Against BCMA in Subjects with Multiple Myeloma",2,CAR-T,985 days
Multiple,I-40916,"ho, c",2017-12-07,2022-09-02,II,A PHASE II TRIAL OF HAPLOIDENTICAL ALLOGENEIC STEM CELL TRANSPLANTATION UTILIZING MOBILIZED PERIPHERAL BLOOD STEM CELLS.,2,,1730 days
Multiple Sites,I-44417,"ho, c",2017-08-03,2023-02-22,I/II,A Phase Ib/2 Trial of Fludarabine/Melphalan/Total Body Irradiation with Post Transplant Cyclophosphamide as Graft versus Host Disease Prophylaxis in Matched-Related and Matched-Unrelated Allogeneic Hematopoietic Cell Transplantation,-1,,2029 days
Multiple,N-641920,"iyer, r",2020-08-12,2022-09-09,II,"EA2187,  A Phase 2 Study of Pevonedistat in Combination with Carboplatin and Paclitaxel in Advanced Intrahepatic Cholangiocarcinoma",2,,758 days
Liver,P-521819,"iyer, r",2020-09-04,2022-09-02,I/II,"A Phase 1b/2, Open-Label, Study of Tivozanib in Combination with Durvalumab in Subjects with  Advanced Hepatocellular Carcinoma",-1,,728 days
Lung,N-1527721,"jain, p",2021-07-19,2022-05-20,II,"S1900E, A PHASE II STUDY OF SOTORASIB (AMG 510) IN PARTICIPANTS WITH PREVIOUSLY TREATED STAGE IV OR RECURRENT KRAS G12C MUTATED NON-SQUAMOUS NON-SMALL CELL LUNG CANCER (LUNG-MAP SUB-STUDY)",2,AMG 510,305 days
Hodgkin's Lymphoma,N-529719,"kelly, k",2019-12-20,2022-12-01,III,"(S1826) A PHASE III, RANDOMIZED STUDY OF NIVOLUMAB (OPDIVO) PLUS AVD OR BRENTUXIMAB VEDOTIN (ADCETRIS) PLUS AVD IN PATIENTS (AGE >/= 12 YEARS) WITH NEWLY DIAGNOSED ADVANCED STAGE CLASSICAL HODGKIN LYMPHOMA (NCT03907488)",3,S1826,1077 days
