Primary_Site,Protocol,Principal_Investigator,Date_Opened,Date_Closed,Study_Phase,Title,Study_Phase_numeric,Code_title,Study_Duration
Lymphoid Leukemia,I-43517,"kelly, k",2017-09-01,2022-09-12,III,DFCI ALL Consortium 16-001: Treatment of Newly Diagnosed Acute Lymphoblastic Leukemia in Children and Adolescents,3,,1837 days
Hodgkin's Lymphoma,P-489819,"kelly, k",2020-03-03,2022-07-28,II,"An Open-label, Uncontrolled, Multicenter Phase II Trial of MK-3475 (Pembrolizumab) in Children and Young Adults with Newly Diagnosed Classical Hodgkin Lymphoma with Inadequate (Slow Early) Response to Frontline Chemotherapy (KEYNOTE 667)",2,Pembrolizumab,877 days
Prostate,N-509819,"kuettel, m",2019-12-16,2022-05-11,II,"NRG-GU007,RANDOMIZED PHASE II TRIAL OF NIRAPARIB WITH STANDARD COMBINATION RADIOTHERAPY AND ANDROGEN DEPRIVATION THERAPY (ADT) IN HIGH RISK PROSTATE CANCER (WITH INITIAL PHASE I) (NADIR*)
*Randomized Phase II Trial of Niraparib With Standard Combination Androgen DeprIvation Therapy (ADT) and Radiotherapy In High Risk Prostate Cancer (With Initial Phase I)",2,ADT,877 days
Esophagus,I-283516,"kukar, m",2016-12-30,2022-07-15,II,"Double-arm, Randomized Study of Botulinum Toxin Injection as a Pyloric Drainage Procedure for Minimally Invasive Esophagectomy (Phase II)",2,Phase II,2023 days
Other Female Genital; Ovary,N-55817,"lele, s",2018-03-08,2022-09-22,III,"(NRG-GY006) A Randomized phase III trial of radiation therapy and cisplatin alone or in combination with intravenous triapine in women with newly diagnosed bulky stage IB2, or stage II, IIIB, or IVA cancer of the uterine cervix or stage II-IVA vaginal cancer",3,NRG-GY006,1659 days
Breast,NCG-245113,"levine, e",2014-04-08,2022-07-01,III,(A011202) A Randomized Phase III Trial Comparing Axillary Lymph Node Dissection to Axillary Radiation in Breast Cancer Patients (cT1-3 NI) Who Have Positive Sentinel Lymph Node Disease After Neoadjuvant Chemotherapy,3,A011202,3006 days
Breast,N-431719,"levine, e",2019-07-08,2022-05-20,III,"NRG-BR004,""A Randomized, Double-Blind, Phase III Trial of 
Taxane/Trastuzumab/Pertuzumab with Atezolizumab or Placebo in First-Line 
HER2-Positive Metastatic Breast Cancer,"" (NCT03199885)",3,NCT03199885,1047 days
Breast,N-50117,"levine, e",2017-07-27,2022-08-10,II,NRG-BR005: A Phase II Trial Assessing the Accuracy of Tumor Bed Biopsies in Predicting Pathologic Response in Patients with Clinical/Radiologic Complete Response after Neoadjuvant Chemotherapy in Order to Explore the Feasibility of Breast Conserving Treatment Without Surgery,2,,1840 days
Breast,NCG-275415,"levine, e",2016-03-03,2022-05-18,III,A Randomized Phase III Trial of Adjuvant Therapy Comparing Doxorubicin Plus Cyclophosphamide Followed by Weekly Paclitaxel with or without Carboplatin for Node-Positive or High-Risk Node-Negative Triple-Negative Invasive Breast Cancer,3,,2267 days
Other Urinary,N-1497721,"levine, e",2021-07-15,2022-09-12,III,"S1937,A PHASE III RANDOMIZED TRIAL OF ERIBULIN (NSC #707389) WITH OR WITHOUT GEMCITABINE VERSUS STANDARD OF CARE (PHYSICIAN S CHOICE) FOR TREATMENT OF METASTATIC UROTHELIAL CARCINOMA REFRACTORY TO, OR INELIGIBLE FOR, ANTI PD1/PDL1 THERAPY",3,NSC #707389,424 days
Breast,P-622020,"levine, e",2021-02-03,2022-07-11,II,PrE0113:A study to assess overall response rate by inducing an inflammatory phenotype in Metastatic BReast cAnCEr with the Oncolytic Reovirus PeLareorEp in CombinaTion with anti-PD-L1 Avelumab and Paclitaxel BRACELET-1 Study,2,,523 days
Multiple Myeloma,P-612020,"mccarthy, p",2020-11-11,2022-09-14,I,"A PHASE 1, MULTICENTER, OPEN-LABEL STUDY OF CC-98633, BCMA-TARGETED NEX-T CHIMERIC ANTIGEN RECEPTOR (CAR) T CELLS, IN SUBJECTS WITH RELAPSED AND/OR REFRACTORY MULTIPLE MYELOMA",1,CAR,672 days
"Myeloid and Monocytic Leukemia; Leukemia, other",P-2258921,"mccarthy, p",2022-10-17,2023-02-17,I/II,"A PHASE I/II, DOSE-ESCALATION STUDY OF MGTA-117 IN PATIENTS WITH ADULT ACUTE MYELOID LEUKEMIA (AML) AND MYELODYSPLASIA-EXCESS BLASTS (MDS-EB)",-1,AML,123 days
Prostate,P-42116,"mohler, j",2017-08-10,2022-03-15,III,A Phase 3 Study of Androgen Annihilation in High-Risk Biochemically Relapsed Prostate Cancer,3,,1678 days
Colon,N-59217,"mukherjee, s",2018-04-26,2022-05-17,III,(A021502) Randomized Trial of Standard Chemotherapy Alone or Combined with Atezolizumab as Adjuvant Therapy for Patients with Stage III Colon Cancer and Deficient DNA Mismatch,3,A021502,1482 days
Anus,I-76618,"mukherjee, s",2018-12-13,2022-03-25,II,(NCI 9673)  Part B: A Multi-Institutional Phase 2 Study of Nivolumab or Nivolumab in Combination with Ipilimumab in Refractory Metastatic Squamous Cell Carcinoma of the Anal Canal (Amendment),2,NCI 9673,1198 days
Stomach; Esophagus,I-443819,"mukherjee, s",2019-12-10,2022-11-17,II,Use of Trifluridine/tipiracil (TAS-102) and Oxaliplatin as Induction Chemotherapy in Resectable Esophageal and gastroesophageal junction (GEJ) adenocarcinoma,2,TAS-102,1073 days
Stomach; Esophagus,P-781620,"mukherjee, s",2022-03-03,2022-11-28,II/III,"SGNTUC-022: A randomized, double-blind, placebo-controlled, active comparator Phase 2/3 study of tucatinib in combination with trastuzumab, ramucirumab, and paclitaxel in subjects with previously treated, locally-advanced unresectable or metastatic HER2+ gastric or gastroesophageal junction adenocarcinoma (GEC)",-1,GEC,270 days
Lung,N-642120,"prasad, d",2020-08-05,2022-08-16,III,(S1827)MRI Brain Surveillance Alone Versus MRI Surveillance and Prophylactic Cranial Irradiation (PCI): A Randomized Phase III Trial in Small-Cell Lung Cancer (MAVERICK),3,S1827,741 days
Myeloid and Monocytic Leukemia,P-1367721,"przespolewski, a",2022-01-28,2023-02-23,I,"A Phase 1b Study to Evaluate the Safety, Tolerability, and Pharmacokinetics/Pharmacodynamics of MK-0482 in Participants with Relapsed or Refractory Acute Myeloid Leukemia",1,,391 days
"Brain and Nervous System; Melanoma, Skin",N-913820,"puzanov, i",2021-02-23,2022-07-20,II,(S2000) A Randomized Phase 2 Trial of Encorafenib + Binimetinib + Nivolumab vs Ipilimumab + Nivolumab in BRAF-V600 Mutant Melanoma with Brain Metastases,2,S2000,512 days
"Melanoma, Skin",N-1021720,"puzanov, i",2021-02-22,2022-07-20,II,EA6192: A Phase II Study of Biomarker Driven Early Discontinuation of anti-PD-1 Therapy in Patients with Advanced Melanoma (PET-Stop),2,PET-Stop,513 days
Multiple Sites,N-45117,"puzanov, i",2017-06-30,2022-03-09,I/II,(S1609) DART: Dual Anti-CTLA-4 and Anti-PD-1 blockade in Rare Tumors,-1,S1609,1713 days
"Melanoma, Skin",N-84019,"puzanov, i",2019-06-24,2022-05-05,II,(S1801) A PHASE II RANDOMIZED STUDY OF ADJUVANT VERSUS NEOADJUVANT Pembrolizumab (MK-3475) FOR CLINICALLY DETECTABLE STAGE III-IV HIGH RISK MELANOMA,2,S1801,1046 days
Pancreas; Multiple Sites,P-73618,"puzanov, i",2019-02-07,2022-08-31,I,"ADCT-301-103: A Phase 1b, Open-Label, Dose-Escalation and DoseExpansion Study to Evaluate the Safety, Tolerability,
Pharmacokinetics, and Antitumor Activity of Camidanlumab Tesirine
(ADCT-301) as Monotherapy or in Combination in Patients With
Selected Advanced Solid Tumors",1,ADCT-301,1301 days
Multiple Sites,P-719720,"puzanov, i",2021-01-22,2023-02-07,I,"D7880C00001 An Open-label, Phase 1 Study to Assess the Safety, Tolerability, Pharmacokinetics, Pharmacodynamics and Preliminary Efficacy of MEDI9253, a Recombinant Newcastle Disease Virus Encoding Interleukin-12, in Combination with Durvalumab in Participants with Select Advanced/Metastatic Solid Tumors",1,,746 days
Multiple Sites,P-721020,"puzanov, i",2021-02-19,2022-12-09,I,CI-8993-101 Phase 1 Study of CI-8993 Anti-VISTA Antibody in Patients with Advanced Solid Tumor Malignancies,1,,658 days
"Melanoma, Skin",P-47916,"puzanov, i",2018-04-06,2022-08-03,II,"The PISCES Study: A Multicenter Phase 2, Open-Label Study of Intratumoral Tavokinogene Telseplasmid (tavo, pIL-12) plus Electroporation in Combination with Intravenous Pembrolizumab in Patients with Stage III/IV Melanoma who are Progressing on either Pembrolizumab or Nivolumab Treatment",2,"tavo, pIL-12",1580 days
Multiple,P-553719,"puzanov, i",2020-06-29,2022-11-30,Early Phase I,"ONCR-177-101 A Phase 1, Open-Label, Multicenter, Dose Escalation and Expansion Study of ONCR-177, an Oncolytic Herpes Simplex Virus for Intratumoral Injection, Alone and in Combination with PD-1 Blockade in Adult Subjects with Advanced and/or Refractory Cutaneous, Subcutaneous or Metastatic Nodal Solid Tumors",-1,,884 days
Unknown Sites,I-60717,"quinn, t",2018-08-28,2022-09-14,IV,General Anesthetics in CAncer REsection Surgery (GA-CARES) Trial:  Pragmatic Randomized Trial of Propofol vs Volatile Inhalational Anesthesia,4,GA-CARES,1478 days
Other Respiratory and Intrathoracic Organs,NCG-287516,"rokitka, d",2016-09-21,2021-01-25,II,(COG ALTE1621) Pharmacologic Reversal of Ventricular Remodeling in Childhood Cancer Survivors at Risk for Heart Failure (PREVENT-HF): A Phase 2b Randomized Placebo-Controlled (Carvedilol) Trial,2,COG ALTE1621,1587 days
Other Hematopoietic,N-50517,"ross, m",2018-03-14,2022-10-10,II,(BMT CTN Protocol 1507) Reduced Intensity Conditioning for Haploidentical Bone Marrow Transplantation in Patients with Symptomatic Sickle Cell Disease,2,BMT CTN Protocol 1507,1671 days
Other Hematopoietic,I-905720,"ross, m",2021-06-28,2022-11-09,II,"Randomized, placebo-controlled, phase II trial examining ustekinumab for prevention of graft vs. host disease after allogeneic hematopoietic cell transplantation",2,,499 days
Multiple,P-463719,"ross, m",2021-02-24,2022-02-25,I,"A PHASE Ib, OPEN-LABEL, DOSE-ESCALATION STUDY TO EVALUATE THE SAFETY AND PHARMACOKINETICS OF EFMARODOCOKIN ALFA IN COMBINATION WITH STANDARD OF CARE IN PATIENTS UNDERGOING ALLOGENEIC HEMATOPOIETIC STEM CELL TRANSPLANTATION",1,,366 days
"Myeloid and Monocytic Leukemia; Leukemia, other",P-788620,"ross, m",2022-02-25,2022-05-24,I,Phase 1 Study of Escalating Single and Multiple Doses of Mana 312 (Multi Tumor-Associated Antigen T cells) Administered to Adult Subjects with Acute Myeloid Leukemia or Myelodysplastic Syndrome after Allogeneic Hematopoietic Stem Cell Transplant,1,Multi Tumor-Associated Antigen T cells,88 days
"Lip, Oral Cavity and Pharynx",N-61217,"singh, a",2019-04-04,2022-09-01,II/III,(NRG-HN004) Randomized Phase II/III Trial of Radiotherapy with Concurrent MEDI4736 (Durvalumab) vs. Radiotherapy with Concurrent Cetuximab in Patients with Stage III-IVB Head and Neck Cancer with a Contraindication to Cisplatin,-1,NRG-HN004,1246 days
"Lip, Oral Cavity and Pharynx",I-48917,"singh, a",2018-04-02,2023-02-28,Early Phase I,A Pilot Study of Photoacoustic Imaging (PAI) in H&N Cancer Patients,-1,PAI,1793 days
Lung,I-50717,"singh, a",2017-12-18,2023-01-25,Early Phase I,Three Pilot Studies of Stereotactic Body Radiation Therapy (SBRT) and Surgery in Non-Small Cell Lung Cancer,-1,SBRT,1864 days
Myeloid and Monocytic Leukemia,N-79018,"thompson, j",2018-12-19,2022-10-20,II,(S1712) A Randomized Phase II Study of Ruxolitinib (NSC-752295) in Combination with BCR-ABL Tyrosine Kinase Inhibitors in Chronic Myeloid Leukemia (CML) Patients with Molecular Evidence of Disease,2,S1712,1401 days
Non-Hodgkin's Lymphoma,IC-1197721,"torka, p",2022-02-02,2022-05-23,II,A Phase 2 Study of Acalabrutinib and PI3K delta inhibitor Umbralisib in Combination with Ublituximab (AU2) in Patients with Previously Untreated Mantle Cell Lymphoma,2,AU2,110 days
Non-Hodgkin's Lymphoma; Myeloid and Monocytic Leukemia,I-573919,"torka, p",2020-09-23,2022-04-29,I,An Investigator-Sponsored Phase Ib Trial of Venetoclax and SINE: Selective Inhibition of Nuclear Export in Patients with High Risk Hematologic Malignancies (VICC HEM1755),1,VICC HEM1755,583 days
Myeloid and Monocytic Leukemia,NCG-289616,"twist, c",2017-02-13,2022-04-15,III,(COG AAML1531) Risk-Stratified Therapy for Acute Myeloid Leukemia in Down Syndrome,3,COG AAML1531,1887 days
Lymphoid Leukemia,PH-286916,"twist, c",2017-09-08,2022-11-29,II,INCB 18424-269 (COG AALL1521) A Phase 2 Study of the JAK1/JAK2 Inhibitor Ruxolitinib With Chemotherapy in Children With De Novo High-Risk CRLF2-Rearranged and/or JAK Pathway Mutant Acute Lymphoblastic Leukemia,2,COG AALL1521,1908 days
"Lymphoid Leukemia; Leukemia, other",N-2012021,"wang, e",2021-12-22,2022-10-20,I/II,A Phase I/II Study of AKR1C3-Activated Prodrug Obi-3424 (Obi-3424) in Patients with Relapsed/Refractory T-Cell Acute Lymphoblastic Leukemia (T-ALL)/T-Cell Lymphoblastic Lymphoma (T-LBL),-1,Obi-3424,302 days
Myeloid and Monocytic Leukemia,P-481719,"wang, e",2021-04-08,2023-02-21,I,"A Phase 1 First-In-Human Study Evaluating the Safety, Tolerability, Pharmacokinetics, Pharmacodynamics and Efficacy of AMG 427 in Subjects With Acute Myeloid Leukemia",1,,684 days
"Myeloid and Monocytic Leukemia; Leukemia, other",P-507719,"wang, e",2020-02-21,2022-01-07,I,A Phase 1b Trial of Magrolimab Monotherapy or Magrolimab in Combination with Azacitidine in Patients with Hematological Malignancies,1,,686 days
"Leukemia, other",P-550019,"wang, e",2021-02-03,2022-09-20,III,"A Randomized, Double-blind, Multicenter Study Comparing Magrolimab in Combination with Azacitidine versus Azacitidine Plus Placebo in Treatment-naïve Patients with Higher Risk Myelodysplastic Syndrome",3,,594 days
Myeloid and Monocytic Leukemia,P-1187721,"wang, e",2022-05-25,2022-10-25,II,A Phase 2 Multi-Arm Study of Magrolimab Combinations in Patients with Myeloid Malignancies,2,,153 days
Myeloid and Monocytic Leukemia,P-57117,"wang, e",2018-07-11,2022-09-19,I,"A Phase 1/2, Multi-center, Open-label Study of IMGN632 Monotherapy Administered Intravenously in Patients with CD123-positive Acute Myeloid Leukemia and Other CD123- positive Hematologic Malignancies",1,,1531 days
"Myeloid and Monocytic Leukemia; Leukemia, other",P-46617,"wang, e",2018-01-10,2022-06-30,I/II,Tagraxofusp (SL-401) in Patients with Chronic Myelomonocytic Leukemia (CMML) or Myelofibrosis (MF),-1,SL-401,1632 days
Multiple,P-762420,"zsiros, e",2022-03-17,2022-08-19,I,"20190131 A Phase 1, Multicenter, Open-label,Dose-Exploration and Dose-Expansion Study Evaluating the Safety,Tolerability,Pharmacokinetics, and Efficacy of AMG 650 in Subjects With Advanced Solid Tumors",1,,155 days
Multiple,P-1263921,"zsiros, e",2022-02-18,2022-12-07,I,"A Phase 1, multicenter, Open-Label Study of SQZ-AAC-HPV as Monotherapy and in Combination with Immune Checkpoint Inhibitors in HLA-A*02+ Patients with HPV16+ Recurrent, Locally Advanced or Metastatic Solid Tumors",1,,292 days
